Keeper,ServiceOrder,"List Customer Service Orders",GET,/housekeeper/service-orders
Keeper,Services,"List of Services group by Categories",GET,/housekeeper/services/
Keeper,Services,"View Service by ID",GET,/housekeeper/services/199
Keeper,"Taxes, Discounts","List current active taxes",GET,/housekeeper/taxes
Keeper,ServiceOrder,"View Single Service Order",GET,/housekeeper/service-orders/21
Keeper,Services,"List of Services by Category ID",GET,/housekeeper/services/category/6
Keeper,ServiceOrder,"Create Service Order",POST,/housekeeper/service-orders
Keeper,Settings,"Get hotel settings",GET,/keeper/hotel-settings
Keeper,ServiceOrder,"Update Service Order",POST,/housekeeper/service-orders/21
Keeper,"Taxes, Discounts","List current available discounts",GET,/housekeeper/discounts
Keeper,Services,"List Service Categories",GET,/housekeeper/service-categories
Keeper,Rooms,"Get list rooms",GET,/housekeeper/rooms
Keeper,Authentication,Login,POST,/housekeeper/login
Admin,Foods,"Create Food Category",POST,/admin/new-food-categories
Admin,Services,"Delete Service",DELETE,/admin/services/205
Admin,Discounts,"Update discount",POST,/admin/discounts/4
Admin,,"Create Food Category",POST,/admin/food-categories
Admin,Tag,"Delete a tag",DELETE,/admin/tags/1
Admin,FoodSet,"Create Food Set",POST,/admin/food-sets
Admin,Tag,"View single tag",GET,/admin/tags/1
Admin,Rooms,"Create & Update Hotel Preferences",POST,/admin/room-preferences/
Admin,Rooms,"Get Room Preferences",GET,/admin/room-preferences/2
Admin,Warehouses,"View a warehouses",GET,/admin/warehouses/1
Admin,,Login,POST,/admin/login
Admin,Roles,View,GET,/admin/roles/8
Admin,Users,"Renew token",POST,/admin/refresh
Admin,Dashboard,Today,GET,/admin/dashboard/today
Admin,Taxes,"Update tax",POST,/admin/taxes/8
Admin,FoodIngredient,"View a transaction",GET,/admin/food-ingredient-transactions/32
Admin,v2FoodOrder,"Order detail",GET,/v2/admin/food-orders/186
Admin,Services,"List of Services group by Categories",GET,/admin/services/
Admin,Services,"Create Service Category",POST,/admin/service-categories
Admin,Rooms,"Delete many rooms",DELETE,/admin/rooms/multi
Admin,Rooms,"Get All Room Preferences",GET,/admin/room-preferences
Admin,Hotels,"List hotels",GET,/admin/hotels
Admin,v2FoodOrder,"Export list orders",GET,/v2/admin/food-orders/export
Admin,Users,"Update Your Profile",POST,/users/update
Admin,FoodSet,"Delete Food Set",DELETE,/admin/food-sets/14
Admin,FoodOption,"Get all food option template tags",GET,/admin/food-option-tags/
Admin,Rooms,"List of rooms grouped by Tags",GET,/admin/rooms/tags
